Network,Country,Id,Name,Latitude,Longitude,IGBP,Climate,Add. Network
AmeriFlux,Brazil,BR-Sa3,Santarem-Km83-Logged Forest,-3.01803,-54.9714,EBF,Am,Unknown
AmeriFlux,Canada,CA-NS1,UCI-1850 burn site,55.8792,-98.4839,ENF,Dfc,Unknown
AmeriFlux,Canada,CA-NS2,UCI-1930 burn site,55.9058,-98.5247,ENF,Dfc,Unknown
AmeriFlux,Canada,CA-NS3,UCI-1964 burn site,55.9117,-98.3822,ENF,Dfc,Unknown
AmeriFlux,Canada,CA-NS4,UCI-1964 burn site wet,55.9117,-98.3822,ENF,Dfc,Unknown
AmeriFlux,Canada,CA-NS5,UCI-1981 burn site,55.8631,-98.485,ENF,Dfc,Unknown
AmeriFlux,Canada,CA-NS6,UCI-1989 burn site,55.9167,-98.9644,OSH,Dfc,Unknown
AmeriFlux,Canada,CA-NS7,UCI-1998 burn site,56.6358,-99.9483,OSH,Dfc,Unknown
AmeriFlux,USA,US-ARb,OK - ARM Southern Great Plains burn site- Lamont,35.5497,-98.0402,GRA,Cfa,Unknown
AmeriFlux,USA,US-ARc,OK - ARM Southern Great Plains control site- Lamont,35.54649,-98.04,GRA,Cfa,Unknown
AmeriFlux,USA,US-ARM,OK - ARM Southern Great Plains site- Lamont,36.6058,-97.4888,CRO,Cfa,Unknown
AmeriFlux,USA,US-Atq,AK - Atqasuk,70.4696,-157.409,WET,ET,Unknown
AmeriFlux,USA,US-Aud,AZ - Audubon Research Ranch,31.5907,-110.51,GRA,BSk,Unknown
AmeriFlux,USA,US-Bar,NH - Bartlett Experimental Forest,44.0646,-71.28808,DBF,Dfb,Unknown
AmeriFlux,USA,US-Bkg,SD - Brookings,44.3453,-96.8362,GRA,Dfa,Unknown
AmeriFlux,USA,US-Blo,CA - Blodgett Forest,38.8952,-120.6328,ENF,Csa,Unknown
AmeriFlux,USA,US-Bo1,IL - Bondville,40.0062,-88.2904,CRO,Dfa,Unknown
AmeriFlux,USA,US-Bo2,IL - Bondville (companion site),40.009,-88.29,CRO,Dfa,Unknown
AmeriFlux,USA,US-Brw,AK - Barrow,71.3225,-156.6259,WET,ET,Unknown
AmeriFlux,USA,US-CaV,WV - Canaan Valley,39.0633,-79.4208,GRA,Cfb,Unknown
AmeriFlux,USA,US-Dk1,NC - Duke Forest-open field,35.9712,-79.0934,GRA,Cfa,Unknown
AmeriFlux,USA,US-Dk2,NC - Duke Forest-hardwoods,35.9736,-79.1004,DBF,Cfa,Unknown
AmeriFlux,USA,US-Dk3,NC - Duke Forest - loblolly pine,35.9782,-79.0942,ENF,Cfa,Unknown
AmeriFlux,USA,US-Fmf,AZ - Flagstaff - Managed Forest,35.1426,-111.7273,ENF,Csb,Unknown
AmeriFlux,USA,US-FPe,MT - Fort Peck,48.3077,-105.1019,GRA,BSk,Unknown
AmeriFlux,USA,US-FR2,TX - Freeman Ranch- Mesquite Juniper,29.9495,-97.9962,WSA,Cfa,Unknown
AmeriFlux,USA,US-Fuf,AZ - Flagstaff - Unmanaged Forest,35.089,-111.762,ENF,Csb,Unknown
AmeriFlux,USA,US-Fwf,AZ - Flagstaff - Wildfire,35.4454,-111.7718,GRA,Csb,Unknown
AmeriFlux,USA,US-Goo,MS - Goodwin Creek,34.2547,-89.8735,GRA,Cfa,Unknown
AmeriFlux,USA,US-Ha1,MA - Harvard Forest EMS Tower (HFR1),42.5378,-72.1715,DBF,Dfb,Unknown
AmeriFlux,USA,US-Ha2,MA - Harvard Forest Hemlock Site,42.5393,-72.1779,ENF,Dfb,Unknown
AmeriFlux,USA,US-Ho1,ME - Howland Forest (main tower),45.2041,-68.7402,ENF,Dfb,Unknown
AmeriFlux,USA,US-Ho2,ME - Howland Forest (west tower),45.2091,-68.747,ENF,Dfb,Unknown
AmeriFlux,USA,US-IB1,IL - Fermi National Accelerator Laboratory- Batavia (Agricultural site),41.8593,-88.2227,CRO,Dfa,Unknown
AmeriFlux,USA,US-IB2,IL - Fermi National Accelerator Laboratory- Batavia (Prairie site),41.8406,-88.241,GRA,Dfa,Unknown
AmeriFlux,USA,US-Ivo,AK - Ivotuk,68.4865,-155.75,WET,ET,Unknown
AmeriFlux,USA,US-KS1,FL - Kennedy Space Center (slash pine),28.4583,-80.6709,ENF,Cfa,Unknown
AmeriFlux,USA,US-KS2,FL - Kennedy Space Center (scrub oak),28.6086,-80.6715,CSH,Cfa,Unknown
AmeriFlux,USA,US-Los,WI - Lost Creek,46.0827,-89.9792,CSH,Dfb,Unknown
AmeriFlux,USA,US-LPH,MA - Little Prospect Hill,42.5419,-72.185,DBF,Dfb,Unknown
AmeriFlux,USA,US-Me1,OR - Metolius - Eyerly burn,44.5794,-121.5,ENF,Csb,Unknown
AmeriFlux,USA,US-Me2,OR - Metolius-intermediate aged ponderosa pine,44.4523,-121.5574,ENF,Csb,Unknown
AmeriFlux,USA,US-Me3,OR - Metolius-second young aged pine,44.3154,-121.6078,ENF,Csb,Unknown
AmeriFlux,USA,US-Me4,OR - Metolius-old aged ponderosa pine,44.4992,-121.6224,ENF,Csb,Unknown
AmeriFlux,USA,US-MMS,IN - Morgan Monroe State Forest,39.3231,-86.4131,DBF,Cfa,Unknown
AmeriFlux,USA,US-MOz,MO - Missouri Ozark Site,38.7441,-92.2,DBF,Cfa,Unknown
AmeriFlux,USA,US-NC1,NC - NC_Clearcut,35.8115,-76.7115,OSH,Cfa,Unknown
AmeriFlux,USA,US-NC2,NC - NC_Loblolly Plantation,35.8031,-76.6679,ENF,Cfa,Unknown
AmeriFlux,USA,US-Ne1,NE - Mead - irrigated continuous maize site,41.1651,-96.4766,CRO,Dfa,Unknown
AmeriFlux,USA,US-Ne2,NE - Mead - irrigated maize-soybean rotation site,41.1649,-96.4701,CRO,Dfa,Unknown
AmeriFlux,USA,US-Ne3,NE - Mead - rainfed maize-soybean rotation site,41.1797,-96.4397,CRO,Dfa,Unknown
AmeriFlux,USA,US-NR1,CO - Niwot Ridge Forest (LTER NWT1),40.0329,-105.546,ENF,Dfc,Unknown
AmeriFlux,USA,US-Oho,OH - Oak Openings,41.5545,-83.8438,DBF,Dfa,Unknown
AmeriFlux,USA,US-PFa,WI - Park Falls/WLEF,45.9459,-90.2723,MF,Dfb,Unknown
AmeriFlux,USA,US-SO2,CA - Sky Oaks- Old Stand,33.3739,-116.6229,CSH,Csa,Unknown
AmeriFlux,USA,US-SO3,CA - Sky Oaks- Young Stand,33.3772,-116.6227,CSH,Csa,Unknown
AmeriFlux,USA,US-SO4,CA - Sky Oaks- New Stand,33.3844,-116.6403,CSH,Csa,Unknown
AmeriFlux,USA,US-SP1,FL - Slashpine-Austin Cary- 65yrs nat regen,29.7381,-82.2188,ENF,Cfa,Unknown
AmeriFlux,USA,US-SP2,"FL - Slashpine-Mize-clearcut-3yr,regen",29.7648,-82.2448,ENF,Cfa,Unknown
AmeriFlux,USA,US-SP3,FL - Slashpine-Donaldson-mid-rot- 12yrs,29.7548,-82.1633,ENF,Cfa,Unknown
AmeriFlux,USA,US-SP4,FL - Slashpine-Rayonier-mid-rot- 12yrs,29.8028,-82.2031,ENF,Cfa,Unknown
AmeriFlux,USA,US-SRM,AZ - Santa Rita Mesquite,31.8214,-110.866,WSA,BSk,Unknown
AmeriFlux,USA,US-Syv,MI - Sylvania Wilderness Area,46.242,-89.3477,MF,Dfb,Unknown
AmeriFlux,USA,US-Ton,CA - Tonzi Ranch,38.4316,-120.966,WSA,Csa,Unknown
AmeriFlux,USA,US-UMB,MI - Univ. of Mich. Biological Station,45.5598,-84.7138,DBF,Dfb,Unknown
AmeriFlux,USA,US-Var,CA - Vaira Ranch- Ione,38.4133,-120.9507,GRA,Csa,Unknown
AmeriFlux,USA,US-WBW,TN - Walker Branch Watershed,35.9588,-84.2874,DBF,Cfa,Unknown
AmeriFlux,USA,US-WCr,WI - Willow Creek,45.8059,-90.0799,DBF,Dfb,Unknown
AmeriFlux,USA,US-Wi0,WI - Young red pine (YRP),46.6188,-91.0814,ENF,Dfb,Unknown
AmeriFlux,USA,US-Wi1,WI - Intermediate hardwood (IHW),46.7305,-91.2329,DBF,Dfb,Unknown
AmeriFlux,USA,US-Wi2,WI - Intermediate red pine (IRP),46.6869,-91.1528,ENF,Dfb,Unknown
AmeriFlux,USA,US-Wi4,WI - Mature red pine (MRP),46.7393,-91.1663,ENF,Dfb,Unknown
AmeriFlux,USA,US-Wi5,WI - Mixed young jack pine (MYJP),46.6531,-91.0858,ENF,Dfb,Unknown
AmeriFlux,USA,US-Wi6,WI - Pine barrens #1 (PB1),46.6249,-91.2982,OSH,Dfb,Unknown
AmeriFlux,USA,US-Wi7,WI - Red pine clearcut (RPCC),46.6491,-91.0693,OSH,Dfb,Unknown
AmeriFlux,USA,US-Wi8,WI - Young hardwood clearcut (YHW),46.7223,-91.2524,DBF,Dfb,Unknown
AmeriFlux,USA,US-Wi9,WI - Young Jack pine (YJP),46.6188,-91.0814,ENF,Dfb,Unknown
AmeriFlux,USA,US-Wkg,AZ - Walnut Gulch Kendall Grasslands,31.7365,-109.942,GRA,BSk,Unknown
AmeriFlux,USA,US-Wrc,WA - Wind River Crane Site,45.8205,-121.952,ENF,Csb,Unknown
AsiaFlux,China,CN-Xfs,Xilinhot Inner Mongolia fenced typical steppe (TSX),44.13417,116.3286, TBD,BSk,Unknown
AsiaFlux,China,CN-Xi1,Xilinhot fenced steppe (X06),43.54583,116.6778,GRA,Dwb,Unknown
AsiaFlux,China,CN-Xi2,Xilinhot grassland site (X03),43.5544,116.671,GRA,Dwb,Unknown
AsiaFlux,Japan,JP-Mas,"Mase paddy flux site, Tsukuba, Japan (MSE)",36.05397,140.0269,CRO,Cfa,Unknown
AsiaFlux,Japan,JP-Tak,Takayama,36.1462,137.423,DBF,Dfb,Unknown
AsiaFlux,Japan,JP-Tef,Teshio Experimental Forest (TSE),45.05634,142.1062,MF,Dfb,Unknown
AsiaFlux,Japan,JP-Tom,Tomakomai National Forest,42.7395,141.5149,MF,Dfb,Unknown
CarboAfrica,Republic of Congo,CG-Tch,Tchizalamou,-4.28917,11.6564,OSH,Aw,Unknown
CarboEurope IP,Belgium,BE-Bra,Brasschaat (De Inslag Forest),51.3092,4.52056,MF,Cfb,Unknown
CarboEurope IP,Belgium,BE-Jal,Jalhay,50.5639,6.07333,MF,Cfb,Unknown
CarboEurope IP,Belgium,BE-Lon,Lonzee,50.5522,4.74494,CRO,Cfb,Unknown
CarboEurope IP,Belgium,BE-Vie,Vielsalm,50.3055,5.99683,MF,Cfb,Unknown
CarboEurope IP,Czech Republic,CZ-BK1,Bily Kriz- Beskidy Mountains,49.5026,18.5384,ENF,Dfb,Unknown
CarboEurope IP,Czech Republic,CZ-BK2,Bily Kriz- grassland,49.4953,18.5447,GRA,Dfb,Unknown
CarboEurope IP,Czech Republic,CZ-wet,CZECHWET,49.025,14.772,WET,Cfb,Unknown
CarboEurope IP,Denmark,DK-Fou,Foulum,56.4842,9.58722,CRO,Cfb,Unknown
CarboEurope IP,Denmark,DK-Lva,Lille Valby (Rimi),55.6833,12.0833,GRA,Cfb,Unknown
CarboEurope IP,Denmark,DK-Ris,Risbyholm,55.5303,12.0972,CRO,Cfb,Unknown
CarboEurope IP,Denmark,DK-Sor,Soroe- LilleBogeskov,55.4869,11.6458,DBF,Cfb,Unknown
CarboEurope IP,Finland,FI-Hyy,Hyytiala,61.8474,24.2948,ENF,Dfc,Unknown
CarboEurope IP,Finland,FI-Kaa,Kaamanen wetland,69.1407,27.295,WET,Dfc,Unknown
CarboEurope IP,Finland,FI-Sod,Sodankyla,67.3619,26.6378,ENF,Dfc,Unknown
CarboEurope IP,France,FR-Aur,Aurade,43.5494,1.10778,CRO,Cfb,Unknown
CarboEurope IP,France,FR-Fon,Fontainebleau,48.4763,2.78015,DBF,Cfb,Unknown
CarboEurope IP,France,FR-Gri,Grignon  (after 6/5/2005),48.844,1.95243,CRO,Cfb,Unknown
CarboEurope IP,France,FR-Hes,Hesse Forest- Sarrebourg,48.6742,7.06462,DBF,Cfb,Unknown
CarboEurope IP,France,FR-Lam,Lamasquere,43.4933,1.23722,CRO,Cfb,Unknown
CarboEurope IP,France,FR-LBr,Le Bray (after 6/28/1998),44.7171,-0.7693,ENF,Cfb,Unknown
CarboEurope IP,France,FR-Lq1,Laqueuille,45.6441,2.73703,GRA,Cfb,Unknown
CarboEurope IP,France,FR-Lq2,Laqueuille extensive,45.6392,2.73703,GRA,Cfb,Unknown
CarboEurope IP,France,FR-Pue,Puechabon,43.7414,3.59583,EBF,Csa,Unknown
CarboEurope IP,Germany,DE-Bay,Bayreuth-Waldstein/WeidenBrunnen,50.1419,11.8669,ENF,Cfb,Unknown
CarboEurope IP,Germany,DE-Geb,Gebesee,51.1001,10.9143,CRO,Cfb,Unknown
CarboEurope IP,Germany,DE-Gri,Grillenburg- grass station,50.9495,13.5125,GRA,Cfb,Unknown
CarboEurope IP,Germany,DE-Hai,Hainich,51.0793,10.452,DBF,Cfb,Unknown
CarboEurope IP,Germany,DE-Kli,Klingenberg - cropland,50.8929,13.5225,CRO,Cfb,Unknown
CarboEurope IP,Germany,DE-Meh,Mehrstedt 1,51.2753,10.6555,GRA,Cfb,Unknown
CarboEurope IP,Germany,DE-Tha,Anchor Station Tharandt - old spruce,50.9636,13.5669,ENF,Cfb,Unknown
CarboEurope IP,Germany,DE-Wet,Wetzstein,50.4535,11.4575,ENF,Cfb,Unknown
CarboEurope IP,Hungary,HU-Bug,Bugacpuszta,46.6911,19.6013,GRA,Cfb,Unknown
CarboEurope IP,Hungary,HU-Mat,Matra,47.8469,19.726,GRA,Cfb,Unknown
CarboEurope IP,Iceland,IS-Gun,Gunnarsholt,63.8333,-20.2167,DBF,Cfc,Unknown
CarboEurope IP,Ireland,IE-Ca1,Carlow1,52.8588,-6.91814,CRO,Cfb,Unknown
CarboEurope IP,Ireland,IE-Dri,Dripsey,51.9867,-8.75181,GRA,Cfb,Unknown
